R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable app_icon
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_cancel
string btn_delete
string btn_grant
string btn_later
string btn_open_settings
string btn_update_now
string catalog_btn_dismiss
string catalog_btn_sync_now
string catalog_sync_failed
string catalog_syncing
string catalog_syncing_progress
string catalog_syncing_title
string catalog_syncing_with_count
string catalog_syncing_with_count_simple
string catalog_update_calculating
string catalog_update_message
string catalog_update_message_simple
string catalog_update_title
string dialog_delete_download_msg
string dialog_delete_download_title
string filter_local_installs
string game_btn_complete_install
string game_btn_delete_download
string game_btn_download
string game_btn_in_queue
string game_btn_install
string game_btn_installed
string game_btn_paused
string game_btn_resume
string game_btn_uninstall
string game_btn_update
string msg_critical_permissions_granted
string msg_permissions_granted
string perm_battery_desc
string perm_battery_optimization_desc
string perm_battery_optimization_title
string perm_battery_title
string perm_battery_why
string perm_denial_message
string perm_install_desc
string perm_install_title
string perm_install_unknown_apps_desc
string perm_install_unknown_apps_title
string perm_install_why
string perm_manage_storage_desc
string perm_manage_storage_title
string perm_name_battery
string perm_name_install
string perm_name_storage
string perm_overlay_grant_button
string perm_overlay_subtitle
string perm_overlay_title
string perm_revoked_msg
string perm_revoked_multiple_msg
string perm_revoked_title
string perm_storage_desc
string perm_storage_title
string perm_storage_why
string status_blocked_permissions
string status_completed
string status_downloading
string status_extracting
string status_failed
string status_installing
string status_local_verifying
string status_paused
string status_pending_install
string status_queued
string status_shelved
string status_waiting_permissions
string update_available_desc
string update_available_title
style Theme.RookieOnQuest
xml file_paths
